,Mkt-RF,SMB,HML,RMW,CMA
1964-05-13,-0.0025,0.0001,-0.0019,0.0004,-0.0014
1964-05-14,-0.0011,0.0027,-0.0002,0.0001,0.0006
1964-05-15,0.0015,-0.0023,-0.0007,0.0012,0.001
1964-05-18,-0.0033,0.0003,-0.0023,-0.0002,-0.0001
1964-05-19,-0.0044,0.0034999999999999,-0.0014,0.0013,0.0037
1964-05-20,0.0042,-0.0017,0.0040999999999999,0.0008,-0.0015
1964-05-21,0.0007,-0.0005,-0.0021,0.0025,-0.003
1964-05-22,0.0005,0.0021,0.0005,0.0009,-0.0007
1964-05-25,-0.0012,-0.0005,0.001,0.0011,0.0001
1964-05-26,-0.0017,0.0011,0.0014,-0.0023,0.0018
1964-05-27,-0.0015,-0.0031,0.0023,-0.0034,0.0016
1964-05-28,0.0016,0.0012,0.0,-0.0014,0.0013
1964-06-01,-0.0034999999999999,0.0004,0.0002,-0.0015,0.0012
1964-06-02,-0.0052,-0.0012,-0.001,0.0,0.0003
1964-06-03,-0.0026,-0.0006,0.0016,-0.0021,0.003
1964-06-04,-0.0103,-0.0006,-0.0033,0.0013,0.002
1964-06-05,0.0042,-0.0011,0.0019,0.0005,0.0004
1964-06-08,-0.0046,0.0003,-0.0017,0.0007,-0.0015
1964-06-09,0.0056,-0.0019,0.0046,0.0021,0.002
1964-06-10,0.0037,0.0001,-0.0019,0.0024,-0.0011
1964-06-11,0.003,-0.0001,-0.0037,0.0012,-0.0049
1964-06-12,-0.0023,0.0022,0.001,0.0018,-0.0005
1964-06-15,0.0045,0.0001,0.0007,0.0003,-0.0011
1964-06-16,0.0051,0.0,0.0037,0.0005,-0.0006
1964-06-17,0.0051,-0.0009,0.0015,-0.0062,-0.0019
1964-06-18,0.0,0.0006,0.0006,-0.0022,0.0003
1964-06-19,0.001,0.0003,0.001,0.0004,-0.0004
1964-06-22,0.0025,-0.0016,0.0037,-0.0037,-0.0011
1964-06-23,-0.0038,0.0043,-0.0026,0.0013,0.0013
1964-06-24,0.0034999999999999,0.0001,0.0023,-0.001,0.0018
1964-06-25,0.002,0.0003,-0.0005,-0.0009,0.0024
1964-06-26,0.0026,0.0028,0.0013,-0.0021,-0.0002
1964-06-29,0.0018,0.0,-0.0016,0.0011,0.0015
1964-06-30,0.0003,-0.0009,-0.0012,0.003,-0.0034
1964-07-01,0.0062,-0.0015,0.0037,-0.0025,-0.0007
1964-07-02,0.0039,0.0005,-0.0024,0.0004,-0.0024
1964-07-06,0.0040999999999999,-0.0013,-0.0007,0.0025,-0.0018
1964-07-07,0.0015,-0.0013,0.0012,0.0021,0.0013
1964-07-08,0.0002,0.0002,0.001,-0.0005,0.0016
1964-07-09,0.0013,0.0031,-0.0012,-0.0025,0.003
1964-07-10,0.0019,0.0005,0.0043,0.0016,0.0022
1964-07-13,-0.0007,0.0007,0.0003,0.0021,-0.0011
1964-07-14,-0.0029,0.0025,0.001,-0.0033,0.0029
1964-07-15,0.0037,-0.0003,-0.0034,0.0027,0.0003
1964-07-16,0.0031,-0.0021,0.0021,-0.0023,0.0008
1964-07-17,0.0044,-0.0015,-0.0028,0.0026,0.0001
1964-07-20,-0.0031,0.0018,0.0008,-0.0016,0.0006
1964-07-21,-0.0019,0.0012,-0.001,0.0006,-0.0008
1964-07-22,0.0002,0.0,0.0,0.0009,0.0031
1964-07-23,-0.0003,0.0013,0.0012,0.0002,0.001
1964-07-24,-0.0003,0.0012,-0.0004,-0.0002,0.0016
1964-07-27,-0.0048,-0.0006,0.0028,-0.0001,0.0017
1964-07-28,-0.0024,0.0014,0.0005,0.002,0.0004
1964-07-29,0.0013,-0.001,-0.0003,0.002,-0.0006
1964-07-30,0.0013,-0.0014,-0.0003,-0.003,0.0008
1964-07-31,0.0007,0.0009,0.0011,-0.0026,0.0048
1964-08-03,-0.0024,-0.0024,0.0024,0.0004,-0.0001
1964-08-04,-0.0113,-0.0014,-0.0004,-0.0018,0.0046999999999999
1964-08-05,0.0016,-0.0039,0.0005,-0.0005,-0.0019
1964-08-06,-0.0087,0.0040999999999999,-0.001,0.0019,0.0012
1964-08-07,0.0056,-0.0007,-0.0016,0.0001,-0.0001
1964-08-10,0.0002,0.0003,-0.0018,-0.0006,0.0001
1964-08-11,-0.0001,0.0011,0.0018,-0.0026,-0.0019
1964-08-12,0.005,0.0015,-0.0005,0.0005,-0.0024
1964-08-13,0.0028,0.001,0.0013,0.0001,-0.0023
1964-08-14,-0.001,0.0017,0.0006,-0.0009,0.0027
1964-08-17,-0.0001,-0.0005,-0.002,0.0014,-0.0009
1964-08-18,0.0006,-0.0007,0.0034999999999999,0.0005,0.0019
1964-08-19,-0.0009,0.0007,0.0004,0.0002,0.0011
1964-08-20,-0.0044,0.0,-0.0029,-0.0008,0.0012
1964-08-21,0.0016,0.001,-0.0007,0.0021,-0.0002
1964-08-24,-0.002,0.0014,0.005,-0.0031,-0.0001
1964-08-25,-0.005,0.001,-0.0034,0.0011,0.0006
1964-08-26,-0.0018,0.0002,-0.0002,-0.0015,0.0003
1964-08-27,0.0048,-0.0026,0.0002,0.0027,-0.0002
1964-08-28,0.0032,-0.0005,-0.0014,0.0017,-0.0023
1964-08-31,-0.0021,0.0027,-0.0006,0.0004,0.0014
1964-09-01,0.0046,-0.0015,0.0055,0.0008,0.0004
1964-09-02,0.002,0.0024,0.0015,-0.0026,-0.0026
1964-09-03,0.0025,-0.0015,-0.0021,0.0034999999999999,0.0004
